building_id,damage_grade
850112,3.0
819878,3.0
59755,1.0
927812,2.0
966214,2.0
988025,2.0
685296,3.0
291494,2.0
768210,2.0
665272,2.0
81293,2.0
86208,2.0
991180,2.0
325902,2.0
656349,2.0
639675,3.0
778862,3.0
583830,2.0
642944,2.0
175261,2.0
630112,3.0
174071,2.0
935675,2.0
149637,2.0
725703,2.0
174169,3.0
407536,3.0
121455,2.0
476519,2.0
789167,2.0
220830,2.0
831771,2.0
701120,2.0
364183,3.0
962623,1.0
406629,2.0
852936,2.0
713104,2.0
916187,3.0
115341,2.0
851950,1.0
258812,2.0
1043920,2.0
540292,3.0
840108,2.0
60580,2.0
697069,3.0
525732,3.0
423041,1.0
243883,2.0
326851,2.0
918458,2.0
864636,2.0
1049757,2.0
812206,2.0
388203,2.0
838204,2.0
659040,3.0
670157,3.0
172789,3.0
910705,3.0
964138,3.0
826847,2.0
602656,2.0
953821,2.0
691171,3.0
890648,1.0
757162,2.0
74658,2.0
931274,2.0
441121,2.0
721792,2.0
241712,3.0
80317,2.0
813445,2.0
976682,2.0
658697,2.0
468819,3.0
409587,2.0
640678,2.0
915712,3.0
252502,2.0
524591,2.0
731368,3.0
766842,3.0
127872,2.0
359394,2.0
319508,2.0
452782,2.0
463175,2.0
308328,3.0
859626,2.0
716128,2.0
79555,2.0
164006,2.0
776379,3.0
390672,2.0
330769,2.0
925188,2.0
79118,2.0
330568,2.0
487769,2.0
14961,2.0
179985,2.0
863191,3.0
358486,2.0
731700,2.0
977034,2.0
251927,3.0
1037803,2.0
549084,2.0
386782,2.0
551792,3.0
630539,3.0
600854,2.0
509687,2.0
947992,2.0
604332,2.0
53732,2.0
143004,2.0
574521,2.0
383654,3.0
440260,3.0
994044,2.0
359110,3.0
58759,2.0
1001310,2.0
915259,3.0
703529,3.0
1044459,2.0
1011572,2.0
953261,3.0
873507,3.0
7661,2.0
872765,3.0
419931,2.0
768535,2.0
615076,2.0
371654,3.0
530699,2.0
934398,3.0
511781,3.0
740478,3.0
625460,3.0
380798,2.0
270515,3.0
13,2.0
921550,2.0
597145,3.0
464223,2.0
275792,2.0
826413,2.0
570240,3.0
699184,3.0
472468,2.0
407430,3.0
397559,2.0
1027240,1.0
701894,2.0
165161,2.0
101596,2.0
278143,2.0
1008439,2.0
827536,2.0
891794,2.0
419300,2.0
801427,3.0
737835,2.0
725025,3.0
829740,2.0
677997,1.0
476384,2.0
69327,3.0
571740,2.0
274215,2.0
795307,2.0
568339,2.0
745285,2.0
269597,1.0
228252,2.0
316927,1.0
464960,1.0
83381,2.0
349545,2.0
170742,2.0
927690,2.0
681079,2.0
306818,2.0
18801,2.0
549635,2.0
723881,2.0
788390,2.0
862310,2.0
189957,3.0
432411,3.0
65643,2.0
659085,3.0
539087,3.0
469881,1.0
468029,3.0
761419,3.0
38407,3.0
385333,1.0
1006458,3.0
424378,3.0
999307,2.0
587995,2.0
180466,2.0
275199,3.0
524833,2.0
314537,2.0
730986,2.0
87511,3.0
906484,2.0
310614,3.0
551096,3.0
451567,2.0
791787,2.0
590889,2.0
676949,2.0
451666,2.0
481115,2.0
483445,3.0
315427,2.0
701000,2.0
534068,3.0
367168,2.0
1044625,2.0
1031343,2.0
930979,2.0
304828,2.0
926239,2.0
771818,2.0
489526,2.0
227397,2.0
993052,2.0
571402,2.0
276247,2.0
409114,2.0
629226,3.0
922566,2.0
1007590,2.0
981366,2.0
415381,2.0
985214,3.0
977245,1.0
645388,2.0
768169,3.0
437086,2.0
623690,2.0
467574,2.0
855228,2.0
1037944,2.0
173014,2.0
431104,2.0
393627,2.0
793064,1.0
372746,2.0
20622,2.0
493137,2.0
902535,2.0
269712,2.0
124651,2.0
493445,3.0
506901,2.0
225532,1.0
271520,2.0
332175,3.0
113549,3.0
469850,2.0
26352,2.0
1044971,3.0
824632,2.0
31623,2.0
746475,3.0
828057,3.0
606729,2.0
270741,3.0
66250,3.0
712173,2.0
447193,2.0
113568,2.0
950116,2.0
397116,1.0
255908,2.0
426781,2.0
888728,2.0
668659,1.0
485201,3.0
164419,2.0
136532,3.0
78693,2.0
225593,3.0
215271,2.0
687077,2.0
363516,2.0
30852,3.0
299432,2.0
894364,3.0
952417,2.0
422876,2.0
647244,3.0
1020330,2.0
161826,2.0
837441,2.0
787102,3.0
270121,2.0
617440,2.0
57151,3.0
867798,3.0
646012,2.0
1023254,2.0
1040455,2.0
901381,2.0
823398,1.0
123166,2.0
193997,2.0
171986,3.0
42858,2.0
472695,2.0
1001080,3.0
786062,2.0
1044773,3.0
5643,2.0
793567,2.0
251576,2.0
1034252,2.0
1019091,2.0
603381,2.0
839576,3.0
319309,2.0
50206,2.0
408287,3.0
727617,2.0
593045,3.0
133108,2.0
936262,3.0
989763,2.0
486764,2.0
211016,2.0
772127,2.0
91918,2.0
757982,3.0
169854,2.0
400977,2.0
738831,2.0
264402,1.0
64088,2.0
1034598,3.0
299870,2.0
942456,2.0
264506,3.0
1015681,3.0
212967,3.0
368237,2.0
485742,3.0
228502,2.0
200797,2.0
889063,2.0
33204,2.0
912004,2.0
249625,2.0
117983,2.0
237957,2.0
602810,3.0
748912,2.0
149380,3.0
458700,2.0
39523,2.0
946214,2.0
40714,3.0
101388,2.0
462538,3.0
1043549,2.0
410832,1.0
27936,2.0
192103,2.0
152047,2.0
127285,2.0
527917,2.0
19525,2.0
429462,2.0
219412,2.0
175289,2.0
610665,2.0
437847,2.0
758080,3.0
819244,2.0
416475,2.0
87741,2.0
713550,3.0
304557,2.0
503750,2.0
102349,2.0
248515,2.0
926658,2.0
900796,1.0
521285,3.0
662978,2.0
563739,1.0
709832,2.0
957286,3.0
274295,2.0
1029230,2.0
596995,2.0
590155,2.0
234915,2.0
319525,1.0
348678,2.0
783286,2.0
713906,2.0
332215,2.0
670040,2.0
721968,2.0
931227,1.0
841821,2.0
584024,2.0
610337,2.0
685218,2.0
839727,2.0
139907,3.0
521988,3.0
739955,2.0
336891,2.0
1016123,2.0
256680,2.0
829293,2.0
1250,3.0
143884,2.0
309767,2.0
152909,2.0
767287,2.0
542315,3.0
547938,2.0
152058,3.0
919480,2.0
859213,3.0
788371,2.0
905472,2.0
863413,2.0
38499,3.0
262313,2.0
838000,1.0
551548,2.0
296516,2.0
204083,2.0
771223,2.0
585706,2.0
446904,2.0
174905,2.0
455896,3.0
308928,2.0
168490,2.0
455210,2.0
525993,2.0
459269,2.0
453743,2.0
465484,2.0
927120,3.0
127205,1.0
767138,2.0
644364,2.0
179411,3.0
757860,2.0
565930,2.0
362220,2.0
453265,2.0
853615,2.0
147198,2.0
170769,3.0
738820,2.0
360263,3.0
979846,2.0
944403,2.0
555368,2.0
132472,2.0
224708,3.0
24081,2.0
792304,2.0
896826,3.0
321278,3.0
1014914,3.0
309661,2.0
635345,3.0
117140,2.0
363759,2.0
447743,2.0
403438,3.0
175416,3.0
69513,2.0
915481,2.0
927156,2.0
1007761,2.0
150254,3.0
342265,2.0
139729,2.0
58776,1.0
100159,2.0
557487,2.0
502261,1.0
313341,2.0
809264,2.0
1025728,2.0
12744,2.0
1045564,2.0
527813,2.0
269164,2.0
623369,2.0
561765,2.0
760026,2.0
20955,2.0
79002,3.0
437963,1.0
148210,2.0
152591,2.0
1020689,2.0
865559,2.0
737139,3.0
362546,2.0
194339,2.0
260130,2.0
722407,2.0
914912,2.0
571530,2.0
181650,2.0
525186,3.0
369639,2.0
64174,1.0
70540,2.0
893539,2.0
783123,2.0
192290,1.0
342489,2.0
396346,3.0
155317,2.0
794587,1.0
356204,1.0
447382,2.0
94253,3.0
625162,2.0
128132,2.0
433529,3.0
280952,2.0
162062,2.0
127923,2.0
801140,2.0
984268,2.0
594697,2.0
650402,2.0
1009025,2.0
627289,2.0
505718,1.0
317296,2.0
436020,2.0
413779,3.0
204252,3.0
98079,2.0
666476,2.0
274932,2.0
358259,2.0
20991,3.0
506336,2.0
554689,1.0
711128,2.0
1037969,1.0
54574,2.0
819690,2.0
482618,2.0
346209,3.0
216137,2.0
475392,2.0
274328,2.0
1040964,2.0
46360,3.0
50415,2.0
692432,2.0
106364,3.0
910777,2.0
911982,2.0
569953,2.0
974180,3.0
480465,2.0
287394,2.0
103439,3.0
54570,2.0
906221,2.0
349794,2.0
64316,2.0
496380,1.0
8532,2.0
295374,2.0
612838,3.0
1043066,2.0
660234,2.0
294568,2.0
883430,2.0
1045169,2.0
580010,3.0
114085,3.0
401045,2.0
75170,2.0
446902,3.0
316207,3.0
120454,2.0
832502,2.0
198887,3.0
971395,3.0
887959,2.0
210600,3.0
303212,3.0
578133,2.0
778242,2.0
601477,2.0
1052344,3.0
155080,2.0
770965,3.0
1019546,2.0
565151,2.0
847299,3.0
737538,2.0
827458,2.0
736239,2.0
462383,3.0
821035,2.0
599242,3.0
736580,2.0
978744,3.0
319197,2.0
106443,3.0
88556,2.0
702884,2.0
859539,3.0
624120,2.0
377423,2.0
320432,2.0
703710,3.0
259897,2.0
175070,2.0
665812,2.0
653905,3.0
1028047,3.0
306703,2.0
661534,2.0
946696,3.0
757369,3.0
687754,2.0
984408,1.0
535590,2.0
732949,3.0
211216,1.0
718133,2.0
352598,2.0
919667,2.0
253833,2.0
887636,3.0
793157,2.0
206141,2.0
816614,3.0
992717,2.0
536395,2.0
626726,2.0
152394,2.0
705804,2.0
624287,3.0
366309,2.0
250171,2.0
654998,2.0
338945,3.0
698910,3.0
641600,2.0
1004142,2.0
338844,1.0
500432,3.0
93782,2.0
218033,2.0
528624,2.0
632692,2.0
297050,2.0
824543,1.0
727664,3.0
617443,2.0
788910,3.0
181684,2.0
576466,2.0
18000,2.0
919428,2.0
342890,3.0
105883,2.0
1065,2.0
1030584,2.0
630928,2.0
750342,2.0
825303,2.0
635841,2.0
173312,2.0
800048,3.0
385511,2.0
671158,3.0
372826,3.0
490157,2.0
719339,3.0
316039,2.0
311617,3.0
850138,2.0
15036,3.0
899588,2.0
891614,2.0
983231,2.0
486195,2.0
382868,2.0
419059,2.0
37745,3.0
776303,2.0
97237,2.0
563978,2.0
563220,2.0
979864,1.0
109783,3.0
419854,2.0
186225,2.0
482095,2.0
20292,3.0
584795,2.0
313481,2.0
301117,3.0
772448,2.0
952127,2.0
258870,2.0
437383,2.0
830786,2.0
884770,2.0
928370,2.0
806758,3.0
581886,2.0
656944,2.0
297630,2.0
1012518,1.0
391393,2.0
66273,3.0
898139,2.0
355196,2.0
769449,2.0
313513,2.0
316435,3.0
97791,1.0
600925,3.0
750853,1.0
804769,2.0
835045,2.0
852730,2.0
298127,3.0
838206,2.0
787615,3.0
1031390,2.0
318563,2.0
467921,3.0
333408,3.0
180809,2.0
321610,3.0
623136,2.0
350927,2.0
667813,2.0
906405,3.0
408007,2.0
371022,3.0
734871,3.0
942335,2.0
3824,3.0
861992,2.0
826099,3.0
902108,3.0
953213,2.0
310750,3.0
335721,3.0
142556,1.0
440347,3.0
293375,2.0
963603,2.0
54296,3.0
428997,2.0
770977,2.0
405273,2.0
894901,2.0
330691,2.0
123602,2.0
826573,2.0
237506,2.0
264398,2.0
90716,2.0
995681,2.0
662605,2.0
358057,3.0
208372,2.0
312932,3.0
78765,2.0
64476,2.0
161142,2.0
322694,2.0
623099,3.0
649184,2.0
413892,3.0
1004255,2.0
986827,2.0
310271,2.0
663419,3.0
103666,2.0
694825,2.0
571492,2.0
158995,3.0
294523,2.0
349964,2.0
325882,2.0
729898,2.0
32087,2.0
1018482,2.0
8784,2.0
1005123,2.0
237280,2.0
827069,2.0
214898,3.0
557653,2.0
949039,2.0
38680,2.0
145564,2.0
770955,3.0
1018714,3.0
828208,2.0
251879,3.0
513249,2.0
942638,2.0
213021,3.0
21413,2.0
245207,3.0
358976,2.0
702828,1.0
177594,3.0
1007060,2.0
234835,2.0
166560,2.0
926941,2.0
453674,2.0
102303,2.0
447374,3.0
573593,2.0
955837,2.0
215227,2.0
604424,2.0
825730,1.0
103037,2.0
1051780,2.0
861878,1.0
103570,3.0
532895,2.0
1010591,3.0
534901,3.0
321343,2.0
455427,3.0
586586,2.0
986062,3.0
369122,2.0
383740,2.0
10873,2.0
501590,3.0
437932,2.0
782023,3.0
744538,2.0
724462,2.0
475452,2.0
682999,2.0
632789,1.0
602101,1.0
865921,2.0
1050426,2.0
209715,2.0
728070,3.0
962303,3.0
703558,3.0
987993,2.0
120900,2.0
454828,3.0
902875,3.0
679063,3.0
613579,3.0
284140,3.0
541489,2.0
553913,2.0
185314,2.0
822330,2.0
961976,2.0
101537,2.0
977031,2.0
842416,2.0
456845,2.0
659275,2.0
270016,2.0
125187,2.0
1049821,2.0
81691,2.0
288273,2.0
289610,2.0
551065,2.0
883653,2.0
509501,2.0
37165,2.0
359485,2.0
886796,3.0
168973,2.0
785612,3.0
765082,3.0
920894,2.0
163716,2.0
359165,2.0
1017586,3.0
1017891,2.0
971408,2.0
88393,2.0
557204,3.0
669848,2.0
93113,3.0
535703,3.0
999104,2.0
45201,3.0
974183,3.0
433162,2.0
218667,2.0
615732,2.0
407235,3.0
178676,3.0
957298,2.0
117334,3.0
551214,2.0
519773,2.0
899515,3.0
431350,2.0
599252,2.0
815399,1.0
942715,3.0
297211,1.0
181251,2.0
397458,2.0
276045,3.0
928285,2.0
305185,2.0
617788,2.0
554751,1.0
834357,1.0
117909,2.0
648796,3.0
683456,3.0
118774,2.0
444392,2.0
561190,2.0
57799,2.0
1046262,1.0
759178,1.0
583496,2.0
715250,2.0
317493,2.0
163415,3.0
1018192,2.0
400120,2.0
508882,3.0
756436,2.0
957117,2.0
599677,2.0
757892,3.0
565972,3.0
664050,3.0
238613,2.0
914196,2.0
404503,2.0
66800,2.0
124089,3.0
378991,3.0
860510,2.0
215757,1.0
615479,3.0
206100,3.0
808892,3.0
352273,2.0
835702,2.0
571019,2.0
84476,2.0
171622,2.0
641180,3.0
233230,3.0
732946,3.0
947586,3.0
210309,1.0
678623,1.0
812681,3.0
765578,2.0
636045,2.0
342494,2.0
587109,3.0
165437,3.0
557058,2.0
633375,2.0
478016,2.0
713584,2.0
144596,2.0
741130,2.0
1051884,3.0
766874,2.0
796616,2.0
357077,2.0
341721,3.0
483541,2.0
218654,2.0
796165,2.0
801666,2.0
21284,3.0
696697,3.0
932482,2.0
711388,3.0
471976,2.0
873139,2.0
958570,2.0
342007,3.0
90730,2.0
106413,2.0
685728,2.0
56720,3.0
82585,2.0
508797,2.0
290291,2.0
662655,3.0
421368,2.0
403790,2.0
350024,2.0
13678,2.0
253988,1.0
862221,3.0
631862,2.0
127187,2.0
405926,3.0
921135,1.0
612151,3.0
737230,2.0
423152,2.0
285900,3.0
195940,2.0
30829,2.0
257632,2.0
424712,2.0
473426,3.0
307858,3.0
190363,2.0
1029447,2.0
28825,3.0
190704,1.0
861763,3.0
529775,2.0
686621,2.0
98361,2.0
279345,3.0
896187,2.0
28780,2.0
635261,3.0
544977,2.0
181398,2.0
833868,3.0
866545,2.0
920253,3.0
1002303,2.0
834656,2.0
776634,2.0
99837,2.0
581525,2.0
480858,3.0
976456,2.0
551304,2.0
139474,3.0
842649,2.0
87288,2.0
92955,3.0
698976,2.0
1002005,2.0
373023,2.0
280054,2.0
635961,3.0
116380,3.0
478467,3.0
190017,2.0
411125,2.0
222998,2.0
649553,2.0
391964,3.0
1039531,2.0
781627,2.0
565875,2.0
909593,2.0
528219,2.0
27187,1.0
366791,2.0
90572,3.0
347098,2.0
416372,2.0
779316,2.0
431931,2.0
190920,3.0
357524,1.0
405873,2.0
139382,2.0
806585,2.0
504294,2.0
311859,2.0
947449,3.0
312475,1.0
518036,3.0
610951,2.0
614241,2.0
454620,2.0
9536,2.0
154219,3.0
91950,2.0
888208,3.0
383225,3.0
317609,2.0
428173,2.0
446723,3.0
79365,2.0
94688,3.0
176992,3.0
775623,2.0
217568,2.0
598039,1.0
311737,1.0
295985,2.0
701657,2.0
339021,2.0
577066,3.0
397579,1.0
553132,2.0
63328,2.0
1032784,2.0
608164,3.0
113785,2.0
182010,2.0
883101,2.0
376211,2.0
338092,1.0
858934,2.0
131198,3.0
825787,2.0
499055,2.0
721012,2.0
737031,2.0
1025370,2.0
446202,2.0
525470,2.0
8993,1.0
141239,2.0
182201,2.0
53394,3.0
195694,2.0
350083,2.0
56119,2.0
1036864,3.0
700865,3.0
193279,2.0
771432,2.0
468720,2.0
300272,3.0
695015,2.0
889875,3.0
648257,2.0
520090,2.0
862147,2.0
202948,3.0
782787,3.0
43164,2.0
214195,2.0
1021305,3.0
952692,2.0
810605,2.0
134571,3.0
444251,3.0
708181,3.0
455945,2.0
139535,2.0
1034621,2.0
72927,2.0
305683,2.0
567943,2.0
646826,3.0
59049,2.0
270284,2.0
345429,2.0
906780,2.0
110200,2.0
468524,2.0
551113,3.0
194899,2.0
415525,2.0
866202,2.0
1050318,2.0
1045474,2.0
704001,2.0
80634,3.0
5337,2.0
611276,3.0
654393,3.0
121598,2.0
333932,2.0
378257,2.0
352716,2.0
707425,2.0
858021,3.0
148526,3.0
27985,3.0
829786,3.0
434176,3.0
41036,2.0
718658,2.0
60298,3.0
946504,2.0
932967,3.0
72777,2.0
507020,2.0
499921,2.0
30438,3.0
309131,3.0
453954,3.0
138262,3.0
828974,3.0
309017,2.0
693969,2.0
689047,2.0
254804,2.0
298268,2.0
699264,2.0
207601,2.0
1014428,2.0
318879,3.0
185074,3.0
49688,2.0
29343,2.0
871355,2.0
704372,3.0
592013,3.0
720295,1.0
259783,2.0
497151,2.0
1031414,2.0
949000,2.0
945292,2.0
92307,2.0
1028857,2.0
412587,2.0
721636,3.0
27425,2.0
187290,2.0
202778,2.0
762701,2.0
884403,3.0
399784,2.0
953582,3.0
395006,3.0
924731,3.0
572555,2.0
499846,3.0
507248,1.0
156360,2.0
740432,3.0
311318,1.0
832323,3.0
12299,2.0
552128,2.0
1000155,1.0
117716,3.0
890065,2.0
990877,2.0
419822,2.0
870950,3.0
428138,2.0
690709,3.0
324661,3.0
728938,2.0
788940,2.0
588285,2.0
544724,3.0
433680,2.0
262819,2.0
210373,3.0
978708,2.0
315861,2.0
996155,2.0
156900,3.0
791312,2.0
764373,2.0
479486,3.0
173178,3.0
968308,2.0
564752,2.0
737464,3.0
908885,2.0
357683,2.0
585876,3.0
933532,3.0
185342,2.0
97673,2.0
543803,1.0
908541,1.0
902663,2.0
827583,2.0
734349,2.0
482638,2.0
682843,2.0
406797,2.0
175815,1.0
312211,2.0
344344,2.0
158989,3.0
909832,3.0
9158,1.0
882673,3.0
491247,3.0
397889,2.0
228567,2.0
934788,3.0
257683,2.0
961939,2.0
1042068,2.0
695338,2.0
940398,2.0
42692,2.0
1047846,3.0
195503,2.0
533652,2.0
1005580,2.0
529311,1.0
751365,3.0
37463,2.0
161462,2.0
34402,2.0
66210,3.0
885453,1.0
366306,2.0
879591,2.0
20954,2.0
336070,1.0
2519,2.0
29736,2.0
447640,2.0
246411,2.0
457897,2.0
471697,2.0
907762,2.0
713724,3.0
742325,3.0
596173,3.0
95502,2.0
337754,2.0
583275,3.0
487709,2.0
618689,2.0
891275,2.0
924716,2.0
410949,3.0
1045727,2.0
926953,2.0
410074,2.0
53416,1.0
927166,3.0
806772,2.0
1036370,3.0
703973,2.0
637126,2.0
957422,3.0
980563,3.0
287908,3.0
1000985,3.0
355805,2.0
232646,3.0
717350,2.0
108450,2.0
336853,2.0
668718,2.0
696888,2.0
666614,2.0
807627,3.0
587015,3.0
355490,3.0
99578,2.0
942560,3.0
578845,2.0
391198,2.0
487282,3.0
466634,1.0
450466,2.0
1036568,2.0
718612,2.0
377236,2.0
604229,2.0
791760,3.0
469591,3.0
927507,2.0
518904,1.0
589816,1.0
942138,2.0
518638,2.0
582345,2.0
796995,2.0
520234,2.0
767772,2.0
824650,3.0
354742,2.0
990620,3.0
871013,3.0
515828,2.0
507490,3.0
35796,3.0
162618,3.0
282208,2.0
734213,2.0
285134,3.0
339623,2.0
719168,2.0
96007,2.0
822588,3.0
152091,3.0
413790,2.0
891697,3.0
23710,3.0
225569,2.0
511107,2.0
655777,2.0
217820,1.0
232244,2.0
595767,2.0
181146,3.0
872032,3.0
705079,2.0
636627,2.0
497247,2.0
328121,3.0
738132,2.0
39388,2.0
154091,2.0
980569,2.0
590075,2.0
690332,2.0
677905,1.0
1048607,2.0
946796,2.0
609765,3.0
878431,2.0
98860,2.0
172585,2.0
182606,2.0
383635,2.0
158212,3.0
963641,2.0
79830,2.0
411267,2.0
953377,3.0
811679,2.0
144422,1.0
896439,2.0
949855,2.0
1009023,2.0
366200,2.0
853332,2.0
418502,2.0
507355,2.0
453838,3.0
357675,2.0
906545,3.0
70488,2.0
1003749,3.0
321,1.0
10745,2.0
994116,3.0
322057,2.0
463948,3.0
801859,2.0
448101,3.0
269471,2.0
36854,2.0
739009,2.0
553917,3.0
93195,2.0
296156,3.0
1010694,2.0
572651,2.0
61336,2.0
637447,1.0
431598,2.0
148254,2.0
438242,2.0
269075,3.0
968202,2.0
467508,2.0
987126,2.0
12367,2.0
1019050,2.0
104624,2.0
557529,2.0
789624,2.0
924764,2.0
857725,2.0
856385,2.0
1029534,2.0
976953,2.0
423282,2.0
592288,2.0
380530,2.0
126808,2.0
487131,2.0
639767,3.0
1032743,2.0
226476,2.0
1048422,2.0
608653,2.0
578442,2.0
204515,2.0
935228,2.0
805776,3.0
944034,2.0
855732,2.0
803729,2.0
360684,2.0
101076,2.0
702439,1.0
790568,1.0
694999,2.0
580512,2.0
981832,2.0
388503,2.0
527296,2.0
505075,2.0
442842,2.0
800834,3.0
27055,2.0
341623,3.0
422692,2.0
936076,3.0
977796,2.0
659057,2.0
680922,2.0
416608,2.0
618350,3.0
302164,2.0
560879,2.0
756415,1.0
923998,2.0
527477,3.0
449180,2.0
845670,2.0
987892,2.0
603737,2.0
219310,2.0
1029649,2.0
626050,2.0
258582,2.0
559316,3.0
581931,2.0
506598,2.0
287441,3.0
321374,2.0
486944,2.0
223810,2.0
350678,2.0
797659,2.0
619290,3.0
196919,3.0
973317,2.0
179630,3.0
5542,2.0
959127,2.0
274066,2.0
306781,2.0
354508,3.0
323933,3.0
726587,2.0
887700,2.0
62935,2.0
263491,2.0
551950,2.0
270615,2.0
229089,2.0
965914,2.0
335407,3.0
682464,2.0
549154,3.0
453058,2.0
850612,2.0
484887,2.0
225819,2.0
378096,2.0
686554,2.0
531696,2.0
106562,1.0
13305,2.0
113279,2.0
665256,2.0
21015,2.0
264560,2.0
347393,2.0
413954,3.0
655895,2.0
16705,2.0
516795,3.0
325402,2.0
702179,3.0
323637,3.0
828832,2.0
698468,2.0
244262,2.0
567068,2.0
597044,2.0
602938,2.0
135781,2.0
695978,3.0
737229,2.0
480104,2.0
627443,3.0
205125,2.0
125610,2.0
370733,3.0
779258,2.0
981015,2.0
640567,2.0
992056,2.0
740345,2.0
637855,2.0
280511,2.0
162185,2.0
5869,1.0
659213,2.0
790524,2.0
222523,2.0
919020,3.0
391944,3.0
431354,2.0
141888,3.0
124784,2.0
619465,2.0
175695,2.0
327063,3.0
882403,3.0
543093,2.0
274224,3.0
115612,2.0
866040,2.0
622430,3.0
35874,2.0
649136,2.0
650113,2.0
645206,3.0
781650,3.0
607251,3.0
119383,3.0
56280,2.0
1048069,3.0
740949,2.0
984675,3.0
476440,2.0
849711,2.0
775425,3.0
96522,2.0
999094,3.0
667261,2.0
464333,2.0
950234,2.0
687310,3.0
624266,2.0
20093,2.0
356553,2.0
922207,2.0
411116,2.0
914478,2.0
89524,2.0
1001751,2.0
202517,3.0
864597,2.0
136584,2.0
596117,2.0
595476,3.0
123257,2.0
90922,3.0
91281,2.0
984319,1.0
249645,2.0
595356,3.0
275575,2.0
557474,2.0
705075,2.0
995572,2.0
481929,2.0
518608,2.0
873624,3.0
276622,2.0
765996,2.0
911727,3.0
361599,2.0
104647,2.0
456027,2.0
1032921,2.0
291565,2.0
703269,3.0
369367,1.0
1040315,3.0
824508,2.0
145288,2.0
425154,2.0
189699,2.0
553329,3.0
731213,3.0
58385,3.0
493930,3.0
360948,3.0
770649,3.0
635700,3.0
886049,2.0
348484,2.0
192507,2.0
528474,2.0
847895,2.0
679811,2.0
853129,2.0
799090,2.0
353205,2.0
565093,1.0
154162,2.0
331121,2.0
191963,2.0
246664,2.0
854730,2.0
597596,2.0
435147,2.0
588795,3.0
513563,2.0
272575,3.0
478192,2.0
779557,3.0
54324,2.0
869786,2.0
1001686,1.0
751906,3.0
343712,2.0
29052,3.0
712825,2.0
13621,1.0
44769,2.0
339477,3.0
605309,3.0
648635,2.0
558513,2.0
265834,2.0
644961,2.0
94507,2.0
119217,1.0
924775,2.0
534375,2.0
135337,3.0
566917,2.0
795198,2.0
638874,2.0
235144,3.0
1037844,2.0
786885,1.0
138039,2.0
755078,2.0
689810,2.0
186158,2.0
72388,2.0
428559,2.0
864356,2.0
456113,3.0
757558,2.0
90038,3.0
5870,2.0
284518,2.0
498831,2.0
426003,2.0
536356,2.0
483358,1.0
255413,3.0
948730,2.0
189278,3.0
893438,2.0
960987,3.0
453206,2.0
519718,2.0
529073,3.0
807030,2.0
509215,2.0
352039,2.0
20718,2.0
162812,3.0
85768,2.0
228472,2.0
340304,2.0
774095,3.0
383255,3.0
820859,2.0
726426,3.0
847908,2.0
823845,2.0
684619,2.0
151877,2.0
769160,2.0
406666,2.0
879795,2.0
223017,2.0
605432,3.0
165432,1.0
328313,3.0
828826,2.0
942197,2.0
966618,2.0
807121,1.0
950838,1.0
491756,2.0
917467,3.0
67156,2.0
327498,2.0
896237,2.0
84140,2.0
403636,2.0
1043919,2.0
459103,3.0
113571,1.0
538957,2.0
817021,2.0
294939,2.0
690777,2.0
63849,1.0
590119,3.0
200502,1.0
897324,3.0
485509,2.0
720994,2.0
190829,2.0
739764,2.0
456165,2.0
686633,3.0
374763,3.0
1035058,2.0
704417,3.0
704182,1.0
806373,3.0
418697,2.0
120701,3.0
321584,3.0
853349,3.0
493718,2.0
62687,3.0
606676,2.0
593552,2.0
799599,3.0
595260,1.0
848186,2.0
970711,1.0
979257,3.0
332769,2.0
800268,2.0
94046,2.0
285284,2.0
463424,2.0
245902,2.0
648451,3.0
163117,2.0
979597,1.0
20496,3.0
163491,2.0
327463,3.0
868781,2.0
873117,3.0
545017,2.0
32872,2.0
424905,2.0
865206,2.0
214042,1.0
399913,3.0
164323,2.0
648067,3.0
707213,1.0
283836,2.0
979369,2.0
854702,3.0
1036344,3.0
269798,2.0
165344,2.0
109374,2.0
389822,2.0
165882,2.0
677225,2.0
487859,3.0
593677,3.0
371884,3.0
806560,2.0
269930,3.0
224638,2.0
1009972,2.0
547001,2.0
883572,2.0
589190,3.0
298878,2.0
201717,2.0
553711,3.0
494913,3.0
435331,2.0
1034129,3.0
92994,2.0
748502,2.0
796254,3.0
904949,3.0
616508,2.0
458863,3.0
647553,2.0
488388,2.0
141003,2.0
639386,3.0
550324,2.0
806953,2.0
522533,2.0
765756,2.0
815834,2.0
376250,3.0
487037,2.0
698398,2.0
1037673,2.0
310448,3.0
544056,2.0
28931,2.0
370565,3.0
208411,3.0
585175,2.0
525294,3.0
44925,3.0
111994,3.0
399080,2.0
289168,2.0
289498,2.0
579057,3.0
549295,2.0
176995,2.0
942727,2.0
338637,3.0
277123,2.0
261048,2.0
436308,3.0
345988,2.0
254462,3.0
465126,2.0
303167,2.0
54705,2.0
266977,2.0
609886,2.0
784770,2.0
459508,2.0
1031618,2.0
19094,2.0
570338,3.0
616846,2.0
894752,1.0
253172,3.0
416263,2.0
428032,1.0
703310,2.0
187026,2.0
457331,2.0
949530,2.0
912847,3.0
643083,2.0
948268,2.0
801650,3.0
1042492,3.0
381321,2.0
181854,2.0
705455,2.0
875875,2.0
200689,3.0
28369,2.0
995226,1.0
817789,2.0
528590,2.0
759659,2.0
137709,2.0
172616,3.0
883239,2.0
